algorithm,num_elements,order,execution_time,replication
merge,100,random,8150,1
merge,100,random,5434,2
merge,100,random,4529,3
merge,100,random,4226,4
merge,100,random,3924,5
quick,100,random,4529,1
quick,100,random,3321,2
quick,100,random,2113,3
quick,100,random,1811,4
quick,100,random,1811,5
insertion,100,random,3320,1
insertion,100,random,3018,2
insertion,100,random,2717,3
insertion,100,random,2717,4
insertion,100,random,2415,5
merge,100,random,6943,1
merge,100,random,4830,2
merge,100,random,3924,3
merge,100,random,3623,4
merge,100,random,3622,5
quick,100,random,4830,1
quick,100,random,3320,2
quick,100,random,3019,3
quick,100,random,2415,4
quick,100,random,2113,5
insertion,100,random,3622,1
insertion,100,random,3019,2
insertion,100,random,3019,3
insertion,100,random,2716,4
insertion,100,random,2415,5
merge,100,random,6943,1
merge,100,random,4830,2
merge,100,random,4226,3
merge,100,random,3924,4
merge,100,random,3623,5
quick,100,random,5132,1
quick,100,random,3019,2
quick,100,random,2113,3
quick,100,random,1811,4
quick,100,random,1811,5
insertion,100,random,3623,1
insertion,100,random,3321,2
insertion,100,random,3019,3
insertion,100,random,4227,4
insertion,100,random,3623,5
merge,100,random,8452,1
merge,100,random,14792,2
merge,100,random,4528,3
merge,100,random,3924,4
merge,100,random,3925,5
quick,100,random,4830,1
quick,100,random,3623,2
quick,100,random,2415,3
quick,100,random,2113,4
quick,100,random,2113,5
insertion,100,random,3924,1
insertion,100,random,3622,2
insertion,100,random,3019,3
insertion,100,random,2717,4
insertion,100,random,2415,5
merge,100,random,8754,1
merge,100,random,6339,2
merge,100,random,8452,3
merge,100,random,15395,4
merge,100,random,4528,5
