-991259.7629427402,-978784.7689542905,-959642.2266659115,-957256.011990979,-934111.3484508281,-924251.4588253787,-894843.8646812531,-882742.4896667202,-857673.8750940562,-855565.6711118662,-853608.672651985,-852080.4410787725,-827603.3051964766,-823594.1448847095,-789937.1245980603,-756069.8252236315,-754543.10082506,-731858.4247842939,-728248.2269386685,-713980.6546228847,-708693.4710623611,-685533.0755484526,-679718.1586393355,-614340.8276317294,-593638.7620076106,-489425.60865586036,-465176.2629700145,-460098.39325221,-454372.4680873167,-433901.3718267904,-352673.9661651972,-344868.01994884026,-335730.4490361464,-335083.4878661344,-293271.28879007103,-218404.7433209517,-203720.09498519334,-177243.11299720895,-148795.47638399876,-116390.65792802186,-105049.68399201741,-62784.97297765687,-57966.886387142935,-46030.51393262495,-35442.383647331386,-31643.391809294466,-235.50304884451907,44028.66095242277,60312.40771475108,149903.55796143902,153032.87334648217,154419.16043443885,154598.6217309516,156157.51703901193,162703.16452420782,192584.51593152736,202106.53316602483,205293.27847719984,227483.4489983276,257371.51390925492,269383.6299277614,284452.9241941124,285369.17840358056,310360.3850478621,322473.896484199,325147.9523438676,334035.4194860188,336371.96668216726,370350.5430733019,381249.1142476606,442811.960228482,452413.6745765575,505306.54780163174,522815.0974890664,524130.23021142394,598484.0414315185,600779.3640584298,633507.1501192274,651762.1487869434,683431.5010706892,684914.7173981604,689468.1697271976,706539.9376165986,748832.2796752548,749065.2449057375,752554.1772280794,776940.5490928034,796317.9133878895,821875.9662895545,864940.8973454677,870941.8100863653,871773.8312820899,883735.0335961056,896098.3688762372,905750.2908210156,914374.3952423257,915683.5341942857,963271.3064180084,965886.5249458991,986306.34682311
-996493.2711099028,-886721.8646424799,-850599.9043995931,-849948.2584777691,-841327.071489732,-839752.5034716274,-838356.8493353559,-783697.0497191526,-757450.9867289336,-753398.8129069895,-740635.3420877423,-722200.8985195061,-719862.2541101329,-683020.828962347,-673808.8759682593,-668463.245916676,-666892.5579777521,-645639.7238984281,-639768.8279178904,-627161.965761277,-616186.9944739891,-568758.4835890136,-542889.7287686984,-487229.67283872486,-483771.8588206426,-470523.225704439,-450945.23080213997,-444247.7364890573,-442289.193055462,-436772.40724151465,-426373.4617679586,-398772.34367041045,-388165.7357352179,-324930.98343403055,-305743.53665431624,-300979.1081565793,-294867.2691909749,-285363.5652063597,-273087.217466441,-268649.34126630845,-265102.0587904223,-153442.66050770576,-125686.04018490599,-40443.53055378422,-33334.91587262531,-29414.622343456605,20258.87879400677,22002.158512919792,33051.14634306403,81657.74582686159,92740.67189265904,95282.5823193863,108275.45604072209,114817.20822772011,134240.42467502295,233102.49527585437,253680.12989237485,290890.01075749984,298742.9761115806,326888.6576752248,337121.1787545453,348887.8441034844,349130.3326742195,374233.1701284016,377015.82219244353,403933.34848320414,404195.0824396091,482406.67684462224,484382.5310494674,502873.6270432023,558985.4912910396,574624.7111801491,585436.7729281134,590001.4803688992,594382.5300039211,602577.9387638175,608692.7516971305,609139.8184190581,616319.8798785354,628103.5297351927,695101.807290795,701626.5093616548,739695.5913736569,752212.1623702552,754488.4053229163,781160.769755326,786088.803268285,813758.3178418076,833836.8682494813,848095.2775848145,861738.3019985568,874860.5463328827,878988.1998762898,890011.682905541,890951.874422522,926006.1895114062,959711.8541727436,973909.300847182,981991.9880535,990550.7801735783
-992468.5535728055,-970565.0937284036,-954720.45292633,-928225.9821609835,-900925.231004369,-891583.8927865702,-887401.0254364506,-879323.1872514664,-864658.9584331263,-848878.5616696062,-836868.5905868867,-832998.8840033521,-811473.1637045931,-800404.2620229335,-757100.0228415425,-732267.8242843585,-668997.1010593751,-647474.300007507,-647202.2889643367,-605219.1008150398,-580304.4331404956,-568051.2445469963,-556171.9922382449,-545926.9909358963,-534816.0943753719,-484610.1366715394,-484033.9479726079,-468916.88925449527,-455263.3210726194,-453112.42275212216,-432359.0982779162,-415564.23618017475,-415039.5980111979,-382597.63335083367,-344002.03751972364,-328948.3558582524,-323115.50787547196,-301652.1071018197,-299503.86974694894,-292458.46297803184,-287614.16687115736,-264852.36981852015,-246608.6221550661,-239117.3052409332,-220090.84898200037,-212821.8491584484,-207888.7357857708,-161218.90943371772,-105947.72560766991,-85556.86668058706,-78932.17977297073,-52151.44723739545,-39623.92311365588,-18806.67534968583,-11129.541116894106,12143.511945295264,16895.313107837806,40397.206113251625,47054.83104657545,80345.40389313945,85856.12290046783,89127.33201736072,129838.89093316835,191340.2606292686,212386.5915134328,213964.16871809354,219923.33397060912,230721.06013169652,251244.82580973837,256063.36508116825,257642.87175837602,363070.6240331507,375425.82786934264,402649.9477911042,440021.5865258614,474251.238870393,519862.71070455573,532013.118450714,555503.7685948438,568493.4064172239,593752.1835880836,619504.5465314633,644983.9963830947,698191.7577254479,713426.6081549157,714317.1306078343,743018.2692415032,757434.1193010742,778849.217293326,791673.5547642722,801700.5926898827,809074.043548946,821637.5644361323,876155.3868450206,902675.7174368647,928785.6709319579,963179.171342076,983925.1347126968,985773.3636703675,988374.6484980751
-997679.2974010747,-987069.5205179487,-971157.1599608568,-965992.3137811404,-960167.7543807859,-924522.6156009856,-913851.4009801126,-878627.8328135042,-809323.8703369279,-802684.3084436195,-797564.4368576795,-774378.2072104681,-765101.8059551304,-746241.3246007542,-742601.0521433941,-732923.6532029305,-721959.1167015336,-711388.2854503919,-707644.1312760315,-644274.4464204193,-593293.7336017279,-564518.8206991162,-544675.2797325465,-410359.1433057465,-399591.6674907622,-387780.7379090326,-347847.14960275753,-302771.4155446796,-296868.75991156674,-266728.4300943733,-251166.17269105325,-243864.58556912257,-228873.43180304498,-221162.84650159266,-207490.38795668934,-175362.21468793927,-135062.3401608091,-128013.18221327977,-91888.2304179176,-87939.70359303779,-78976.86552584474,-78324.95168994577,-54486.53528624645,-43813.51215413725,-41067.477451931336,5484.094535771292,32256.822342817206,38288.40546464175,53847.68630055408,55377.44029270904,78759.69230656512,128247.7535936446,137122.4303569654,182289.92830675165,201671.5368995429,222466.84859072277,238286.09809140838,265571.03966475464,288029.8453841484,299645.51506619575,330619.20940164104,337967.4456577047,348733.87956171855,351015.924363859,358311.41479731817,376252.82729156176,410132.65861886693,420331.5064493669,432085.29647487565,442154.74276806903,451943.95147509547,473451.2385774632,480165.82360536815,494495.14770697616,511169.4203283496,530253.3437151965,536819.0113330132,543429.013258152,572896.5575273447,584278.8068751823,606166.5005859018,634730.5452713165,646143.0219351063,670917.1793774606,697308.704770922,707401.8119547227,713773.8338341103,717464.8997223745,721145.1483039656,774107.1047559364,839602.9890674334,855434.3709153691,856162.8502824828,873712.752407422,878802.3446553005,894585.1203554624,911379.2641613255,944659.9245756054,982802.6685045206,983047.7778017116
-991324.5422263701,-987045.6479377918,-936807.5455765667,-934521.4409830336,-923237.5106170303,-922747.4133779934,-917062.7376852612,-894754.8828457522,-885920.3285537281,-885419.094317738,-878585.1208571929,-866566.0141288291,-858417.4841096294,-802200.2042087705,-788998.0143014058,-782384.9579428185,-766149.2607363159,-760223.9022023003,-745591.2397732822,-743661.1678357943,-732183.2818087271,-679725.2334206203,-672019.3002404091,-630409.7164924325,-623823.670791299,-604467.0839474208,-468231.0725585759,-463751.29553074413,-458640.91902240925,-441427.3957716464,-383890.21311398677,-377037.27955333516,-332570.7872968642,-280119.0823840791,-271321.31080358697,-271009.98127641657,-253836.95974332723,-245219.82355358254,-213130.305054434,-180574.34495744132,-171970.7197399767,-160082.3234123037,-155484.3009838165,-150555.61056395608,-135385.58560032118,-132711.2353138693,-127846.8940750208,-116894.04603253515,-113149.2876326621,-61578.877533236635,-47508.87618692685,-26740.572716073482,-21882.287929833983,-17519.31692270434,-8407.28120559908,-4865.619836282218,38545.55631946365,61585.310369540704,72911.61402296042,125461.45919560385,136051.22720012232,152363.5705102021,186131.5015034168,194583.77573879668,207907.86380557157,252469.05999139696,267914.0072019128,326050.48318876396,333811.23504646844,341763.8167748528,353568.3670381021,369615.9387560722,403195.8253323147,473352.1752222285,485728.3090642034,498652.796783868,527289.0369925178,531319.8814309363,541196.968926629,600683.4336307726,602214.1510308555,615507.4171957208,635721.522621756,655226.8881608392,673112.4785651695,705476.4891132789,711525.9890961784,712814.8341663899,716983.4515460937,748501.1874232672,813538.5800062853,838942.0344773573,871688.6955318779,879519.7982486153,891035.1512117772,916751.0254176196,924859.4030517929,942859.1047865772,978096.5397934522,993689.8835271199
-999383.782578666,-993041.7267745659,-987067.3905874674,-985709.6788573378,-946197.6670592658,-912651.6161633742,-891120.5036142855,-876689.9270841604,-865457.1224111354,-810062.5274036932,-807979.3739923367,-791233.4067721416,-791051.1926988597,-771576.1992008649,-754643.2821962967,-749874.8516313038,-717609.903403268,-712463.9408429387,-700556.5355653255,-637080.19191113,-628125.4135196414,-590998.3163056856,-567979.5111348084,-550729.6000791723,-544202.1203768639,-467451.4146024615,-463756.2393003667,-461057.87320877914,-454708.04372562945,-453398.8325367302,-449500.442392756,-449478.6835826958,-443849.7608189853,-419794.0229051374,-418715.7237027028,-396255.61192648555,-373379.55087472,-371592.44663188024,-371046.2876904699,-312277.67427505285,-258006.59677545656,-222746.89134357148,-192043.91067590506,-175771.4920527595,-171841.8626836025,-161888.09417455178,-126009.60127015354,-80029.5217981966,-67508.34778898791,-67010.42366110289,-54065.69626630773,-45758.08391755202,-11818.324791220948,-11591.034176647663,-3737.779250131687,7313.2152309252415,8823.722185734543,24757.446847760002,29165.942905255943,75580.26867661043,77410.10353454412,84583.56608991232,150542.75993694924,167857.3927206332,204728.66610744828,223415.41809137817,235774.61368303816,287539.6603399862,298004.3845638428,335713.28003851324,366949.1178965466,374924.320115526,377548.7593570235,383605.26162106637,462672.4486584144,490494.005160589,496151.69002842135,507804.6133325407,517938.92602518597,540828.7707424867,561144.7964129194,573390.2205854678,606616.9716341961,623136.7723390711,626064.1119304374,695993.7750450561,715335.8452890331,780031.7568262157,788194.1709275241,793164.7190892957,833902.1171183863,841288.2786848748,842760.7562393663,845260.9725149847,848101.049518388,876474.714648362,884441.993636891,903897.5595695721,932129.4463043569,961229.8311088139
-989923.4936991839,-989312.8131808985,-950540.4384106892,-943748.8816708237,-918838.5892371684,-914494.8886511666,-885525.7401482604,-882229.1735502601,-862548.223121635,-859454.5411940075,-815747.1915420922,-800517.9294519314,-799876.5074804474,-774315.4210012874,-761111.3208810105,-753291.8231810885,-711288.7478866439,-710187.0187309866,-627758.8594549408,-610320.8451065922,-606053.9045949302,-583307.7231031661,-580628.3506497369,-565928.7766207785,-561684.2299681793,-485225.2894273874,-485102.9188887657,-476100.5565228575,-474242.88613392075,-472358.7372790454,-443220.8028790549,-424440.025014783,-414467.9830181858,-402513.7542613653,-383210.21282750857,-372040.75760838704,-363533.8011179825,-361582.84253794595,-344098.04610338155,-333439.75091388135,-315836.36503349605,-314962.0926063241,-308519.6346416632,-303199.83415386104,-292474.9652503707,-280973.93302363984,-209008.2702787663,-168284.41381071333,-164357.8968234209,-134030.40094371606,-100139.34730370017,-99979.63847841218,-84777.69879824936,22571.27935607545,57982.153447147924,83556.39497685316,96078.71214912576,98946.54867921863,111331.4097295294,172342.8055918098,172724.38607500773,176625.38909909665,187888.92478301167,212851.75080896355,217047.888974539,249792.59645583713,259831.86689605983,264060.91545038973,293663.08587947,303164.68911731197,312779.7716209439,332998.3108748747,390741.520791959,407396.21351071727,424230.1601984273,434658.2876310011,439092.8935915851,469928.6569894743,497622.4638558747,572325.6580001535,582524.6084695074,613790.1624066762,629690.5802516325,637730.6874277696,679339.7412887947,687086.363533685,707908.8126376497,721102.1362797243,729718.5584064908,730642.6812522928,755303.2832713882,764929.1482399651,767995.884652351,776236.6842252889,802708.1331323343,859684.5359688657,893372.2181582509,915608.4545618866,992593.8396742095,995851.693008932
-986981.093137035,-985391.1990904094,-984607.1736332626,-940808.5482701873,-884052.6426580308,-795707.613209857,-794942.8170118555,-773306.4021080678,-739149.1254228166,-729333.5986278235,-655048.6316875283,-652554.6969035405,-619117.9375584249,-605553.970012076,-604511.1435901249,-595218.1197690608,-586384.2504614469,-563934.6819454422,-562867.2620563211,-557814.7057632841,-529296.9924498496,-510637.5939528418,-495800.9467958655,-482959.2570025707,-471400.8673747772,-455063.9367669398,-448864.7425803733,-408113.2548662602,-400080.8213127735,-335036.6542370542,-332085.72204364906,-327158.99759272067,-317825.5242188759,-297002.8458405682,-286328.98810266936,-260634.17749671952,-256021.587299385,-244425.93173787405,-221317.97772909235,-215829.97176858876,-186728.3860502151,-179771.84854828555,-139548.264449417,-133396.28986722743,-117569.39801947656,-97996.17837702273,-64184.04409837036,-7043.225246614777,-1213.182708772947,11091.825257146382,11836.919490088476,22638.158275034744,70131.84613126377,104164.73815967585,115613.31298062671,116491.03445576946,125810.39476414747,128845.34342490882,155009.88298057113,176158.78491176735,176667.92783211474,183745.2697104339,240497.2847936803,263936.5946478506,275255.5980072033,297543.0075091135,338168.6807029154,364127.24100907287,380148.8105244306,401956.07465708326,414317.4600823745,459752.2470048298,502687.50538329594,503869.1393619161,515097.563261749,519660.3511252934,523979.2107855058,536953.6956816621,549108.2108157836,595901.1583859811,628223.7492681819,631226.3745666665,652733.1439461249,668501.0259671782,689331.3356927815,698572.9999511484,712734.9582628128,714180.1545671087,772958.0428775877,784970.8887527569,787747.0857353928,805143.3135589359,811708.0856622271,827622.711477078,850953.917506936,888342.4971027628,888754.5818734609,901335.9811975402,936815.1896095462,981668.6870025513
-987686.0164289818,-987556.9647775108,-968552.1165369782,-918712.4574347248,-918531.9572663686,-908867.5624778944,-903398.6598878349,-870138.4716635332,-862551.4421572731,-794418.229711854,-785406.3830088845,-752796.5976688992,-734523.0638937718,-728141.9129418101,-704212.2111949689,-640618.8418884268,-638512.6724164886,-633096.2271423686,-627178.9060706163,-617576.9436721941,-598842.4306828568,-590175.8575251978,-526293.9218595066,-498758.2519491216,-479283.63693859376,-461707.8946910191,-448692.2345659463,-438536.1566685613,-414117.70147488243,-413644.59141885117,-413298.6705854696,-407708.2452340099,-375064.95001701335,-342009.9215729742,-288914.87010787055,-213175.56477940828,-204538.17811769003,-194026.39126548765,-178261.8735607448,-176486.42303081544,-161947.7194619776,-123169.81777303736,-63933.35598745709,-60129.182139738696,-48018.82218274509,-37975.75988934224,44723.472600767505,47334.90737827786,49484.85730296164,56713.67790334183,61375.41246685665,86827.94148695725,120877.92540790397,121981.32348557538,136898.47729346366,137630.0646876227,146326.0184357802,158013.98201355548,168650.2385696571,170661.6470630227,186568.56005677744,199591.81538457284,232246.74308949662,258390.9838937656,267528.23922836804,279804.5621105998,282451.90688988287,313564.8451553979,370373.18476909795,376695.921307815,385984.7980762122,414062.3605271857,417491.9368154211,432268.1323280344,438369.19612199557,439262.35335704125,441334.4166473369,471611.71258949605,484567.1466089296,526270.0282249253,528515.3428447975,529868.1668569278,542222.772478472,547984.3277327379,604085.5968271939,666469.5390344807,692327.4093624114,694113.254851853,707660.171546258,746008.9675785685,839256.4039218875,875239.6243000976,875414.0251607473,916323.4587133005,925153.4806563121,944064.6268522008,951336.3606546405,957996.2050183832,964132.3945973925,999237.7426789124
-992621.1168495214,-972023.58925441,-959101.9905749651,-919613.5675276287,-914817.9985457738,-877688.1291486463,-875431.2001547158,-814705.1413282284,-776782.9609096923,-756380.1554539878,-733755.1579628112,-701230.6967298114,-699749.013019871,-695814.8292437043,-674947.0407649952,-660711.0034830419,-650863.7544548217,-650364.8285445607,-589143.6288791896,-564600.8311342692,-560351.1211820687,-552531.1290640633,-550697.4182242013,-543796.5608934376,-542204.8843897578,-502447.9174583447,-501850.6998829677,-500635.572126791,-488301.0501583143,-480245.09242288116,-420637.60173995956,-400489.0870065611,-373002.79171678843,-369142.5767049204,-361543.331729667,-361127.8465580767,-345607.06017867243,-336848.82965726336,-291121.5465327102,-276954.2330182962,-259599.5857879303,-256791.59427889693,-198425.54360494285,-189868.22953539307,-189217.3807579853,-161898.96349352843,-155176.80196792667,-139568.3778776615,-135469.74186870072,-129461.7961477515,-113949.4971962804,-91268.08192086464,-89637.84306430013,-49098.5846023371,-16062.155823413515,-2050.117361468612,1858.846475481405,18382.142785339616,47100.614667137386,52849.906958385836,55031.63729425706,129913.09363525826,208202.9494465578,218155.78107419657,237231.55592770595,241036.44339038804,272895.41980090644,297379.5444073181,317462.5980331905,338687.53210004023,374315.52590574604,395577.9423714124,400494.0657808224,469142.6197312854,473946.08738314384,474697.0389139622,490144.51164514525,500848.6427819622,558154.2080031182,577479.2845309973,583723.4243975107,611680.8357021194,621513.5240444613,628479.7985487215,655388.2479478149,692702.8091401309,713875.0805422193,751075.6162283227,753677.2682343724,771818.0532830283,795929.6982910619,807775.8982840639,808849.4972478191,819146.5239738114,844800.8805115183,847345.332901442,876429.5954290454,901384.6924445443,947462.2510958659,967366.0475922071
-982519.6799142029,-974163.9446286552,-951289.6065000367,-944792.7093559165,-938505.5062823396,-914582.5713127654,-883428.5730492832,-861707.7449949009,-828475.1461071898,-826579.9135876184,-813600.9449148931,-809839.791222599,-782938.0579322365,-773847.7324991846,-768667.7784727218,-768381.7271047566,-745623.649061185,-741271.1845784732,-705056.9492051129,-700251.245897664,-697481.125944905,-682792.6623617024,-671083.3579637683,-656748.8492147307,-643398.6801065523,-600198.3620563166,-594810.8946024757,-568927.0238177476,-559627.8338664515,-514940.9391110742,-514708.9892397767,-499243.84084807837,-474978.8348771238,-428607.6126742144,-416067.22784665134,-362686.6259052985,-350926.447893279,-323122.5696088198,-319130.0550126119,-281118.7618242897,-245876.41368544835,-189511.21473246976,-171561.21746141184,-165492.31204072188,-141048.14217983023,-88722.50782914495,-73423.76348429266,-56194.675291281426,-20443.748466089717,-13465.805965660722,81511.10939480993,93843.93243492604,109565.9132342888,133996.48882050463,137956.50265453104,138040.62602399522,184199.65383236483,205479.8187421658,252474.63355226791,268900.54314460163,281585.34469279647,310190.0183118256,318584.5415678818,320788.79100251314,325841.3391386687,347857.415708008,353629.59117598366,372689.3786497908,380889.92657804163,391146.16526064207,403787.9422628202,416407.17250592494,420499.286232722,420642.5796552433,422876.4101183661,424845.855163699,486093.3533024865,488597.9020988301,497713.5290384386,585547.9330785428,598957.007856563,599671.0136488082,609855.9652587115,708963.1019240997,713020.7790521774,720112.0279372274,740895.2284477595,746432.685131175,804234.3364204713,815868.7154276778,888493.7668491204,891697.6051582433,897412.9606211784,899789.7864493416,954866.9513306147,955906.1045263789,981850.8268598595,988335.3238815039,989179.9747751958,998707.0260865726
-997244.3578667695,-979637.8960836028,-929545.8645079464,-913450.0824720757,-909801.7371058951,-893213.6215809503,-887420.2285516148,-849623.9076042224,-812188.7554664721,-793155.0512472533,-756271.209991561,-702820.8466699739,-596905.7859949629,-584829.225837827,-562582.6307780881,-543606.7088243051,-539254.7885875021,-508147.7039631359,-504244.39108698757,-476886.4017146148,-474822.336030251,-466199.9863046231,-457485.4394430659,-449474.41418144107,-442570.1345061397,-421823.63318140886,-420089.2934703204,-399103.33756974374,-368564.23520889005,-356895.01542782807,-334718.8255845412,-313302.0174234804,-278303.06346871576,-271039.1610899501,-261818.4586168246,-199820.68240861478,-195397.8461559316,-192410.3104482626,-168322.000698808,-139458.15260222869,-128994.48076783156,-123728.12168516219,-104742.86523979169,-64953.60482103552,-7595.800205706852,-3036.6226151994197,16737.150896698702,69008.0499378338,110255.74980607955,117366.89509824524,118362.2015654943,121066.62889350881,123372.86790293711,141453.91912879492,191039.52612800873,208896.11023717117,214061.8831180348,232111.86901201843,233440.8593416505,236914.52283114172,278043.6639321386,284343.630968245,284649.1670179223,344183.7499331781,351194.7351514462,369856.0068066467,383474.3388268796,396136.53341019107,396811.3000622282,445640.81599832396,454234.67298406316,456663.5029100217,496889.89050786034,504680.1869817772,506365.2424380467,512662.96289786673,550384.7296541382,560744.5953228343,573115.451148507,595235.985448475,614583.515859243,629017.8093743322,651469.008466423,674961.6172842698,708657.1499485511,729528.4827005698,768851.4769770892,788013.3894758129,805994.4383874177,822256.6772968282,838307.2558108014,843125.6497908307,843415.6089697878,878341.0494490578,928438.1148821239,930858.4836249533,935940.0532767181,945410.85542024,953086.3290977103,998651.1628857055
-920687.8546638034,-904560.5117575047,-891271.4715744918,-865105.7621566242,-860079.0155291623,-845410.9115071411,-812723.3323645804,-797239.9204571674,-744364.1897422879,-725749.51948817,-710401.1005426841,-695759.8337508489,-691078.2016860382,-683096.1978470111,-664624.6539415583,-655696.4094031679,-628485.842561254,-603166.7691779775,-597743.2311087567,-578522.3276806957,-568059.188054147,-553527.9573847197,-523442.1901582407,-521925.496899065,-504817.64428274654,-496061.4204900062,-493231.80838851567,-474823.40755163133,-464199.4218031644,-459903.6896647924,-426072.04167390836,-414351.26247800945,-342719.2802636707,-341146.88492863474,-338053.0740733956,-328426.273044272,-323614.065884889,-290651.7803083346,-235734.8104178853,-211827.17340410105,-191247.7367223457,-144637.20634259982,-123483.10726695927,-96147.56559117942,-77108.69964509376,-75855.78010554018,-39153.52364292485,51075.19848745689,56673.47064891644,78541.40969112329,123118.68244190956,144955.10201510717,157650.983472137,168588.19702950236,177569.71756957076,203316.7939925266,206393.40340931783,220844.13243738934,244226.40370288724,255012.69155579037,267383.30988876964,301636.4248561689,311553.9218836189,313213.33324617473,324739.6307230869,334623.9069514682,353416.9532092463,353504.8678321731,362064.9593572046,383956.9951703737,402457.2914615888,405889.96753691207,416230.9708239867,432468.97571766237,443996.98320706235,471108.9318735658,503414.0059451072,576914.2535310418,595481.2082028198,635852.5891048361,673679.4056417115,681919.4717247207,687741.8460928791,695620.6850640613,700947.630581957,708771.3015784658,716897.9969895065,731249.2949168447,737471.8677209874,758736.5875928381,781613.7039701904,807044.2239085117,863036.7617474154,884816.1684575633,889134.7845112975,908529.7661850962,934636.352952909,936005.5116158999,947255.9801109191,992480.732460431
-972021.8050996877,-959717.9805098331,-947520.5047256172,-907776.397651977,-894739.9908457645,-888812.1113551422,-865174.673366331,-810029.3250506371,-778765.2199732258,-745329.9358812649,-738420.0036180797,-656947.8758757068,-636073.0584176627,-615449.5587294326,-607943.5980219464,-605668.6808088447,-602842.4840766087,-569679.5158493704,-569579.2029454065,-568141.1710263193,-566385.3590479586,-545055.3111979603,-452800.3010854167,-402341.1070228884,-394195.3583425138,-393762.65545568673,-384908.0104136617,-347150.9094253053,-309483.0334559175,-300528.12709254643,-267852.9280300479,-264049.7249118625,-262960.1541174818,-251602.57412639435,-248847.7999365708,-204141.736766311,-171675.3616013052,-156807.99014457874,-156023.67574823892,-155405.58597544243,-152838.6141346083,-151086.77024947247,-138425.2005796762,-126229.02175034012,-93364.20506367716,-72448.50053249684,-62959.72752009088,-52470.03051679884,-45729.06873482396,-28266.153031214257,-23306.32233999786,-19960.273115144693,-10951.843313783407,3278.9472705938388,3965.386277036625,30640.392533786362,33480.29071760306,40644.75164257479,73437.74328908091,91713.46089309268,96166.57671609218,153791.36636196938,166260.44208159437,178711.75028360984,191404.02649398614,269339.4525847961,284654.8731914896,314218.0467793357,316818.7090757487,333662.1357981886,344975.8720189759,355322.9857869304,485457.9163482117,497369.2260379442,552811.2761350533,579755.8445379715,595242.04437558,611050.3257198294,631178.0330414576,697030.3788998637,720556.6128411016,721874.3040708357,742826.4474333753,746879.5232731898,747193.8265713092,756398.3339734538,762922.0646707073,763507.1072650212,810675.4880444135,865878.0177383537,884680.3915531957,888159.1117454439,915391.9193884158,916109.4818674494,916438.4657067098,920757.9907075707,931145.4316606198,957790.8078392439,987136.3909288445,995281.0728251394
-984451.3092920275,-945163.2101465921,-938858.054753496,-932255.7547502677,-928064.5451598113,-887600.9499216266,-843635.5959383643,-772348.1670942262,-761514.4950845279,-755077.7549278254,-753350.3930767116,-751904.6867770394,-748224.1029177888,-748080.0870677313,-704788.0364672572,-699392.7277444964,-694988.8632022827,-675077.6488511381,-661249.3864073176,-645957.1315971175,-643190.3576980783,-595558.6934293762,-594069.6005157479,-586306.1798680939,-558905.1199400253,-534443.0260694625,-529761.5110157472,-481441.85592276335,-468235.8403577433,-429487.6177514328,-416651.03557322803,-410224.43156395934,-367064.0377587954,-355628.58931684843,-341800.9692861686,-338676.4229495489,-307415.69034319906,-288565.1142742125,-279633.3141198588,-238765.4318202705,-230134.1638066012,-203301.28827909543,-192055.55664103315,-163291.52962027746,-140456.96257614554,-86561.8469629956,-84498.94542129163,-37824.812437369954,-32938.39448845491,-23843.513507734402,-5818.335047185188,-2486.588203711668,37734.07970036939,53968.17941098497,65745.8509713714,71167.12596614147,106671.45576520893,111403.15216163988,116640.25621588179,128742.25180050381,135687.31718624663,174777.05866809003,175449.9159687641,185986.09945215913,217504.1611629771,219138.56827668822,271020.89368425356,283412.2582226102,291493.69076213334,311598.4176003868,316745.1370253661,317807.97441155417,317971.8752996761,335331.79863501014,376602.12759066024,465932.3962383454,498374.4267430387,500740.13434608234,505605.92969232495,562974.4275138406,585430.3189897246,588319.203191027,590644.2064400269,645443.6989650121,680465.385963907,739569.49615636,762087.5428301285,804201.3403157736,823912.1950811807,838531.4587932837,844296.3843444092,856561.3133073135,858254.1212641248,863279.5230468416,871881.0564941852,881359.5496463734,892023.517638108,922370.8704655061,945771.4685249943,999640.787745185
-976030.7814979705,-960440.7076189467,-913973.6814836428,-897630.7073574279,-893051.8417311659,-885879.6858496745,-885366.5062376847,-860177.3500947498,-851286.764041675,-831020.5247894346,-811433.9611196744,-798317.7246822346,-786968.2149897752,-777917.9247385552,-710215.1687577392,-630392.5296011139,-608860.0305120803,-578498.0508017292,-550700.9897877183,-519818.5767162999,-477860.6558678882,-447085.53768986836,-438652.2501476533,-408397.78146774555,-381654.3034738797,-373297.625425425,-350706.0998150635,-343994.24029925244,-338378.0215719716,-291667.31780455785,-288792.20401838014,-275919.46846391435,-275706.807755786,-266273.82149717514,-249816.89503408794,-222869.13924075163,-208218.30105058954,-188704.6141752007,-173616.57899891352,-171665.0708598944,-144107.09134904877,-51038.4895527676,-34189.250037841615,-12885.94793490949,-2866.559801653726,1970.5328607683768,2122.6461022109725,3200.0696804166073,4849.27181523398,14364.07758421998,27609.639556102687,30522.534756115754,31845.245479567442,57324.454857163364,73069.64352703607,109343.87557586771,119068.74845865369,129530.13359653973,135885.25694089197,141716.43403061782,157435.1169801636,163570.0076637366,207345.8808046535,258218.13183928537,356313.4854081676,370130.0673043616,403558.0333551769,405212.7466037073,418448.72801157716,443741.39509124286,458663.89126157574,471763.02379989135,496759.34566762275,497128.55638264515,503566.2080529828,528673.1380724928,544737.96486881,550081.1809821737,553886.6234042996,565244.7781620005,585719.2802322118,592817.2161237625,598338.0376014828,623155.2968222715,648359.613176441,701537.9172666164,711000.2985628482,719563.3434844841,734510.7756824053,750781.7398251616,770609.4554449422,775366.8689421776,797975.8706558337,830686.1672670662,833446.5138979389,852358.0639050221,882728.099547331,923259.5108716469,930839.1414783245,992079.7182867681
